번호,사업명,대상,접수시작,접수종료,지자체,기타,해시태그,URL
1,2022년 전기자동차 보급사업(하반기) 시행 공고,"개인, 개인사업자, 법인, 외국인",2022.07.04,예산 소진시,경산시,"전기차, 보조금, 전기자동차",subsidy_supportFund,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=2160&parm_bod_uid=203542&step=258
2,1인 미디어 콘텐츠산업 육성 사업,개인,2022,2023,경산시,"4차산업혁명, 크리에이터, 유튜브, 미디어",job_found,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=5874&
3,경북 청년 키친랩 조성 및 운영,"개인, 팀",2018,2022,경산시,"외식업, 창업, 요리, 주방",youth_support,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=5874&
4,2022년 주산지일관 기계화 농기계 지원사업 신청자 모집 공고,농업단체,2022.09.23,2022.09.30,경산시,농기계,agriculture,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=2160&parm_bod_uid=211233&step=258
5,경로당운영 지원,경로당,,,경산시,경로당,old,https://www.gbgs.go.kr/special/silver/page.do?mnu_uid=3911
6,노인일자리 및 사회활동지원사업,만 65세 이상 노인 중 기초연금 수급자,,,경산시,"노인, 일자리, 사회참여, 노후소득",old,https://www.gbgs.go.kr/special/silver/page.do?mnu_uid=3911
7,장애인휠체어 등 수리비용 지원,"장애인, 수급자 및 차상위 장애인",,,경산시,"장애인, 휠체어",disability,https://www.gbgs.go.kr/special/silver/page.do?mnu_uid=3917&
8,청년취업날개 코디네이터,"청년, 대학생, 면접 응시자",,,경산시,"면접, 양복, 양복대여, 정장",youth_support,https://www.gbgs.go.kr/open_content/jobcodi/index.do
9,임산부 건강관리 지원,임산부,,,경산시,"임산부 건강, 임산부 검진",birth_infant,https://www.gbgs.go.kr/open_content/health/page.do?mnu_uid=5337&
10,신혼부부 임차보증금 이자 지원,신혼부부,,,경산시,"임차보증금, 이자지원, 대출",marriage_family,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=2160&parm_bod_uid=184421&step=258
11,영유아 보육료 지원,어린이집 이용아동,,,경산시,"어린이집, 아동",birth_infant,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=5511
12,영아수당 지원,2세 미만 아동,,,경산시,"출생, 0세, 1세, 2세, 영아",birth_infant,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=5511
13,귀농인 정착지원사업,"귀농, 실거주자, 영농 종사자",,,경산시,"귀농, 정착, 지원, 농기계, 축산",agriculture,https://www.gbgs.go.kr/gsa/main/page.do?mnu_uid=4749&&parm_bod_uid=202610&step=258
14,다자녀가정 지원사업,셋째 이상 자녀,,,경산시,"다자녀, 지원",marriage_family,https://www.gbgs.go.kr/special/woman_child/page.do?mnu_uid=3901&
15,경산시 긴급재난지원금,경산시민,2022.08.22,2022.10.31,경산시,재난지원금,subsidy_supportFund,https://www.gbgs.go.kr/open_content/ko/page.do?mnu_uid=2160&&parm_bod_uid=209747&step=258
16,"중소기업 청년근로자 3,6,9 미래희망 지원사업",중소기업 청년근로자,2022.01.17,2022.02.11,김천시,"중소기업, 근속장려금, 취업",youth_support,https://www.gc.go.kr/portal/saeol/gosi/view.do?notAncmtMgtNo=23747&mId=1202090200
17,청년농부 육성 지원,청년 농업인,,,김천시,"영농, 청년 농업, 경비지원",agriculture,https://www.gc.go.kr/portal/bbs/view.do?bIdx=3466455&ptIdx=1807&mId=1202090100
18,산업단지 중소기업 청년교통비 지원사업,중소기업 청년근로자,,,김천시,"교통비, 산업단지, 중소기업",youth_support,https://card.kicox.or.kr/main/main.do
19,춘천시 전입대학생 전입장려금,대학교 재학생,2022.01.01,2022.12.31,춘천시,"주거,금융,주거지원,재학생, 대학교, 전입",youth_support,https://cityhall.chuncheon.go.kr/board/view.chuncheon?boardId=BBS_0000450&menuCd=DOM_000000501005007000&orderBy=DATA_TITLE%20ASC&startPage=1&searchType=DATA_TITLE&keyword=%EC%A0%84%EC%9E%85&dataSid=426885
20,청년 취업지망생 구직활동지원사업,"청년, 취업준비생",2022.03.01,2022.12.31,양구군,"구직, 졸업, 취업지원, 교육훈련",youth_support,https://www.yanggu.go.kr/user_sub.php?gid=www&bcd=announcement&bk=EWFLT1642384858&mu_idx=215&bt=rd
21,청년 취업수당 지원,관내업체 정규직 취직청년,2022.01.01,2022.12.31,고성군,"취업지원, 교육훈련, 취업수당",youth_support,https://www.gwgs.go.kr/kor/sub03_0201.do
22,청년간호사 근속장려금 지원,간호사,2022.01.01,2022.12.31,강원도,"간호사, 취업지원, 근속장려",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031900037
23,공무원 시험 준비반 운영,개인,2022.01.01,2022.12.31,정선군,"공무원, 취업지원, 교육훈련",job_found,http://jeongseon.jsyouth.or.kr/
24,대학생 아르바이트 운영,대학생,2022.01.01,2022.12.31,삼척시,"아르바이트, 취업지원, 용돈",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031900112
25,맞춤일자리 동행면접,개인,2022.03.01,2022.11.30,동해시,"면접, 취업지원, 구직활동",job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031900084
26,북한이탈청소년 교육프로그램 지원,개인,2022.01.01,2022.12.31,춘천시,"탈북, 북한, 청소년, 사회적응",learning,http://haesolschool.org/
27,대구 청년사회진입 활동지원금,개인,2022.02.20,2022.11.25,대구,"활동지원금, 지원금, 청년, 상담연결, 진로탐색",youth_support,https://youthdream.daegu.go.kr/support/main
28,2022년 청년사업자 임대료 지원,개인,2022.09.15,2022.09.15,대구,"입대료, 사업자",subsidy_supportFund,https://www.jung.daegu.kr/new/pages/administration/page.html?mc=0157&mode=view&no=5777
29,청년매입임대주택사업,개인,2022.04.11,2022.04.13,대구,"임대주택, 청년주택, 주거",youth_support,https://www.duco.or.kr/
30,대구 희망옷장(대학생 취업패키지 지원사업),개인,,,대구,"면접정장, 무료대여, 정장, 면접, 양복",youth_support,http://fulldress.daegu.go.kr/
31,청년 일자리 잇고,개인,,,대구,"지원금, 교통복지, 자기계발활동비",youth_support,https://www.daegu.go.kr/eco//index.do?menu_id=00938230
32,월급받는 청년농부제,개인,,,경상북도,"청년, 농업",youth_support,https://gbyfarmer.kr/pages/index.htm
33,경산시 청년 희망 창업오디션,만 15세 ~ 39세,,,경산시,경산시에서 창업하고자 하는 청년을 대상으로 체험형 창업오디션 개최,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100796
34,경산시 청년 희망 창업오디션,만 15세 ~ 39세,,,경산시,경산시에서 창업하고자 하는 청년을 대상으로 체험형 창업오디션 개최,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2021021803404
35,경북 청년 키친랩,만 15세 ~ 39세,,,경산시,외식업 창업을 희망하는 청년들에게 창업준비 및 운영 노하우 전수,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100794
36,청년 취업날개 코디네이터,만 15세 ~ 39세,,,경산시,취업대비 입사면접용 남녀 정장(구두포함) 무료 대여,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100793
37,청년 소셜창업 크리에이터 아카데미,만 20세 ~ 39세,,,경산시,1인 미디어 크리에이터 양성 및 경북 콘텐츠 미디어산업 발굴,job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100795
38,청년지역일꾼 육성프로젝트,만 0세 ~ 39세,,,경산시,청년창업지원 경영실습 멘토링 및 체험,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100787
39,고용위기산업 퇴직인력 재취업 및 스타트업 지원,만 0세 ~ 39세,,,경산시,청년채용 인건비 및 직무교육비 등 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100788
40,지역산업맞춤형 일자리창출 지원,제한없음,,,경산시,청.장년 및 경력단절여성 캐디마스터 인력양성 지원,job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100792
41,자동차 부품산업 맞춤인재 육성프로젝트 지원,만 0세 ~ 39세,,,경산시,"청년 인건비를 지원하여 청년 고용 활성화 도모, 청년 인재의 정착 및 성장 지원",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2021021803402
42,조기취업형 계약학과 육성사업,만 15세 ~ 39세,,,경산시,조기취업형 계약학과 육성지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100791
43,자동추부품산업 맞춤인재 육성프로젝트 지원,만 0세 ~ 39세,,,경산시,청년채용 인건비 및 직무교육비 등 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100789
44,청년 취업날개 코디네이터,만 15세 ~ 39세,,,김천시,취업대비 입사면접용 남녀 정장(구두포함) 무료 대여,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022032000471
45,한시적 긴급복지지원,제한없음,,,경산시,코로나19로인한 생계및 생활이 곤란한 시민안정지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103419
46,청년 지역일꾼 육성프로젝트,만 15세 ~ 39세,,,경산시,청년 취업역량 강화 교육 등,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100790
47,재난긴급생활비,제한없음,,,경산시,기준중위소득 85%이하:경북도 재난긴급 생활비 지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103392
48,자동차 부품산업 맞춤인재 육성프로젝트 지원,만 18세 ~ 39세,,,경산시,"청년 인건비를 지원하여 청년 고용 활성화 도모, 청년 인재의 정착 및 성장 지원",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022032000470
49,저소득층 한시생활지원,제한없음,,,경산시,코로나19로인한 생계및 생활이 곤란한 시민안정지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103408
50,코로나19 극복 희망일자리사업,만 18세 ~ 100세,,,경산시,코로나19로 인한 경제위기 대응 취약계층 공공일자리지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103541
51,청년 취업날개 코디네이터,만 15세 ~ 39세,,,경산시,취업대비 입사면접용 남녀 정장(구두포함) 무료 대여,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2021021803403
52,코로나19피해 소상공인 카드수수료 지원,제한없음,,,김천시,코로나19피해 소상공인 경영안정 지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103443
53,김천시 청년센터 설치,만 15세 ~ 39세,,,김천시,청년활동 생태계 조성으로 지역청년의 사회참여 및 활동 확대,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100809
54,청년 창업공간 지원사업,만 19세 ~ 39세,,,김천시,김천시 예비청년창업가 대상 리모델링비 및 임차료 최대 1000만원 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022032000456
55,청년 창업공간 지원사업,만 19세 ~ 39세,,,김천시,김천시 예비청년창업가 대상 리모델링비 및 임차료 최대 1000만원 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2021021803387
56,김천시 청년센터 설치,만 15세 ~ 39세,,,김천시,청년활동 생태계 조성으로 지역청년의 사회참여 및 활동 확대,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2021021803384
57,청년 창업공간 지원사업,만 19세 ~ 39세,,,김천시,김천시 원도심에 창업하는 청년창업가 대상 리모델링비 및 임차료 최대 900만원 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103659
58,청년스타트업 지원사업,만 15세 ~ 39세,,,김천시,관내 특성화 고교 재학생 및 졸업생의 진로탐색 기회 및 역량강화 프로그램 운영,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2021021803385
59,청년 취창업 인큐베이팅 지원사업,만 15세 ~ 39세,,,김천시,사회적경제기업 등 연계 청년 1인당 최저 인건비와 4대 보험료 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2021021803386
60,김천시 청년센터 설치,만 15세 ~ 39세,,,김천시,청년활동 생태계 조성으로 지역청년의 사회참여 및 활동 확대,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022032000454
61,중소기업 청년근로자 3·6·9 미래희망 지원사업,만 39세 이하,,,김천시,중소기업 신규 채용자 대상 개월별 근속장려금 지원,job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022032000581
62,청년 취업사관학교,만 15세 ~ 39세,,,김천시,기수별 1:1맞춤 취업지원 교육과정(5주 코스)운영,job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022032000582
63,청년 취창업 인큐베이팅 지원사업,만 15세 ~ 39세,,,김천시,사회적경제기업 등 연계 청년 1인당 최저 인건비와 4대 보험료 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022032000455
64,청년스타트업 지원사업,만 15세 ~ 39세,,,김천시,관내 특성화 고교 재학생 및 졸업생의 진로탐색 기회 및 역량강화 프로그램 운영,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100810
65,저소득층 한시생활지원,제한없음,,,김천시,코로나19로인한 생계및 생활이 곤란한 시민안정지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103410
66,통신판매업 신고 소상공인 온라인마케팅 활성화 지원사업,제한없음,,,김천시,코로나19 여파로 매출 감소 등 경영난을 겪고 있는 소상공인에게 온라인마케팅 소요 비용을 지원함으로써 자생력을 강화하여 경영 안전을 도모,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022052603101
67,코로나19 특별공공근로사업,만 18세 ~ 100세,,,김천시,코로나19확산으로 경제적여건이 어려워진 실직자대상 한시적 일지리지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103433
68,코로나19 심리상담,제한없음,,,김천시,"코로나19로 인한 심리적 어려움에 대한 마음건강검진을 실시:감염병,생활속거리두기로 인한 마음건강지침,감염병스트레스극복에 대한 상담을 실시",subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103480
69,한시적 긴급복지지원,제한없음,,,김천시,코로나19로인한 생계및 생활이 곤란한 시민안정지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103420
70,코로나 19극복 심리적 방역 프로그램,만 9세 ~ 100세,,,김천시,"코로나19로 인한 심리적 어려움에 대한 마음건강검진을 실시:감염병,생활속거리두기로 인한 마음건강지침,감염병스트레스극복에 대한 상담을 실시",subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103493
71,코로나19극복 희망일자리사업,만 18세 ~ 100세,,,김천시,코로나19로 인한 경제위기 대응 취약계층 공공일자리지원,job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103514
72,코로나19피해 소상공인 카드수수료 지원,제한없음,,,김천시,코로나19피해 소상공인 경영안정 지원,subsidy_supportFund,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123103443
73,청년 소셜벤처 육성,만 19세 ~ 39세,,,대구,"사회문제해결형 비즈니스모델 발굴을 통해 창업,창직 등을 지원하고, 지역의 소셜벤처 생태계 조성으로 지속적인 일자리 창출에 기여",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2020123100036
75,대구청년센터운영,만 19세 ~ 39세,,,대구,"지역 청년들의 역량 강화 및 사회참여 확대지원을 위한 청년활동, 성장지원, 정책안내 등",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100243
76,대구청년정책네트워크 운영,만 19세 ~ 39세,,,대구,"청년이 사회문제를 대상으로 직접 정책제안활동, 다양한 시정참여활동을 통해 당당한 사회구성원으로 성장, 자립할 수 있는 기회 부여",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100263
77,2022 대구 청년 지역소셀벤처 창업지원사업,만 19세 ~ 39세,,,대구,"사회문제해결형 비즈니스모델 발굴을 통해 창업, 창직 등을 지원하고, 지역의 소셜벤처 생태계 조성으로 지속적인 일자리 창출에 기여",job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100242
78,대학생 국내인턴 사업(여름방학),만 0세 ~ 29세,,,대구,지역대학생들이 직장체험을 통해 사회적응력 및 취업경쟁력 향상에 도움이 될 수 있는 기회 제공,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100244
79,청년여성 멘토링 프로젝트,만 19세 ~ 39세,,,대구,각 분야에서 활동 중인 현장 전문가의 멘토링을 통해 청년 여성들의 진로탐색 기회 제공,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100245
80,청해진대학 지원사업,만 19세 ~ 39세,,,대구,"국내 전문대학생을 대상으로 해외 취업 맞춤형 교육을 실시하여 해외 진출 활성화 및 청년실업 해소를 위한 교육체계 구축, IT 등 틈새 유망직종을 중심으로 대학 저학년 때부터 해외취업을 준비할 수 있도록 통합 지원",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100246
81,진로탐색교육 N길 2,만 19세 ~ 34세,,,대구,진로와 삶의 방향을 고민하는 청년들을 대상으로 진로에 대한 고민과 교육의 장을 제공하여 삶을 주도할 수 있는 역량강화 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100229
82,진로탐색교육 딴길,만 19세 ~ 39세,,,대구,진로와 삶의 방향을 고민하는 청년들을 대상으로 진로에 대한 고민과 교육의 장을 제공하여 삶을 주도할 수 있는 역량강화 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100230
83,신혼부부 전세자금 대출이자 지원사업,제한없음,,,대구,주거비 부담때문에 결혼을 고민하는 젊은 층과 보다 좋은 환경에서 아이를 키우고 싶은 신혼부부의 부담을 덜어주기 위해 전세자금 대출시 이자 지원,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100231
84,스마트자동차 부품 PRO 실무자 교육과정,만 18세 ~ 39세,,,대구,지역청년에게 제조업 및 신성장동력사업분야 디지털 전환 변화에 대응할 수 있는 직업훈련 교육을 실시하여 기업의 전문인력 양성,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100297
85,차세대 문화예술기획자 양성,만 19세 ~ 39세,,,대구,"문화예술 관련 취업희망자의 전시, 기획 분야 실무능력 향상 및 문화예술 기획 분야의 핵심 인력 양성",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100241
86,대구예술발전소 입주작가 프로그램,만 25세 이하,,,대구,"레지던시 프로그램 기반의 창작-소통-향유시스템에 대한 지원으로 예술가의 발굴, 창작여건 개선, 장르 간 융복합 유도를 통한 지역문화예술 창작 활성화 및 증진",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100240
87,대학생 학자금대출 부담경감 지원,만 39세 이하,,,대구,대학생 학자금 이자부담 경감 및 연체 방지를 통해 학업 및 취업에 전념할 수 있도록 지원,learning,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100239
88,반려동물산업 특화 전문인력 양성사업,만 39세 이하,,,대구,반려동물 건강관리 전문인력 양성과정 운영 및 취업연계,job_found,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100359
89,청년 면접수당 지원,만 19세 ~ 39세,,,대구,미취업 청년에게 면접 수당을 지원하여 적극적 구직활동 촉진,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031200230
90,청년 행복dream car-go 지원사업,만 19세 ~ 34세,,,대구,청년들에게 푸드박스 및 외식상품권 지원으로 안정된 일상의 행복을 제공,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031200231
91,대학생 행정체험 연수,만 18세 ~ 34세,,,대구,행정 체험 및 기업 탐방을 통한 지역일자리 선행 학습으로 진로탐색 기회 및 일자리 경험 제공,youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031200232
92,청년창업형 후계농업인 선정 및 지원,만 18세 ~ 39세,,,대구,"젊고 유능한 인재의 농업분야 진출을 촉진하고 안정적 영농정착 도모
농업 발전을 이끌어나갈 유망한 예비 농업인 및 농업경영인을 발굴하여 일정기간 동안 자금,교육,컨설팅 등을 종합적으로 지원하여 정예 농업인력으로 육성",youth_support,https://www.youthcenter.go.kr/youngPlcyUnif/youngPlcyUnifDtl.do?bizId=R2022031100228
